00b73590	uiDeleteSelectedUnit2() : deletes selected unit.	"uiDeleteSelectedUnit2() : deletes selected unit."	ds	1
00b735dc	uiDeleteSelectedUnit() : deletes selected unit.	"uiDeleteSelectedUnit() : deletes selected unit."	ds	1
00b73628	uiSampleTerrainAtPointer : intended for ui use only.  Samples terrain type at pointer.	"uiSampleTerrainAtPointer : intended for ui use only.  Samples terrain type at pointer."	ds	1
00b736a0	uiPaintTerrainToSample([integerKeyState]) : intended for ui use only.  Indicates that the sample terrain button has gone up/down.	"uiPaintTerrainToSample([integerKeyState]) : intended for ui use only.  Indicates that the sample terrain button has gone up/down."	ds	1
00b73740	uiSampleCliffElevationAtPointer : intended for ui use only.  Samples Cliff elevation height at pointer.	"uiSampleCliffElevationAtPointer : intended for ui use only.  Samples Cliff elevation height at pointer."	ds	1
00b737c8	uiSampleElevationAtPointer : intended for ui use only.  Samples elevation height at pointer.	"uiSampleElevationAtPointer : intended for ui use only.  Samples elevation height at pointer."	ds	1
00b73848	uiChangeElevationToSample([integerKeyState]) : intended for ui use only.  Indicates that the change elevation to sample button has gone up/down.	"uiChangeElevationToSample([integerKeyState]) : intended for ui use only.  Indicates that the change elevation to sample button has gone up/down."	ds	1
00b738f8	uiWheelRotateCamera: intended for ui use only.  Rotate with wheel -- i.e. intended to be mapped to wheel	"uiWheelRotateCamera: intended for ui use only.  Rotate with wheel -- i.e. intended to be mapped to wheel"	ds	1
00b73978	uiWheelRotate: intended for ui use only.  Rotate with wheel -- i.e. intended to be mapped to wheel	"uiWheelRotate: intended for ui use only.  Rotate with wheel -- i.e. intended to be mapped to wheel"	ds	1
00b739f0	uiWorkAtPointer: intended for ui use only.  Issues "work" at pointer location.	"uiWorkAtPointer: intended for ui use only.  Issues \"work\" at pointer location."	ds	1
00b73a50	uiMoveSelectionAddButtonUp : intended for ui use only.  Indicates that selection button has been released.	"uiMoveSelectionAddButtonUp : intended for ui use only.  Indicates that selection button has been released."	ds	1
00b73ad8	uiMoveSelectionAddButtonDown : intended for ui use only.  Indicates that selection button has been pressed.	"uiMoveSelectionAddButtonDown : intended for ui use only.  Indicates that selection button has been pressed."	ds	1
00b73b68	uiMoveSelectionButtonUp : intended for ui use only.  Indicates that selection button has been released.	"uiMoveSelectionButtonUp : intended for ui use only.  Indicates that selection button has been released."	ds	1
00b73be8	uiMoveSelectionButtonDown : intended for ui use only.  Indicates that selection button has been pressed.	"uiMoveSelectionButtonDown : intended for ui use only.  Indicates that selection button has been pressed."	ds	1
00b73c70	uiRotateSelection : intended for ui use only.  rotates the selected UNIT.	"uiRotateSelection : intended for ui use only.  rotates the selected UNIT."	ds	1
00b73cd0	uiToggleSelectionButton : intended for ui use only.  	"uiToggleSelectionButton : intended for ui use only.  "	ds	1
00b73d20	uiAddSelectionButtonUp : intended for ui use only.  Indicates that the add selection button has been released.	"uiAddSelectionButtonUp : intended for ui use only.  Indicates that the add selection button has been released."	ds	1
00b73da8	uiAddSelectionButtonDown : intended for ui use only.  Indicates that the add selection button has been pressed.	"uiAddSelectionButtonDown : intended for ui use only.  Indicates that the add selection button has been pressed."	ds	1
00b73e38	uiDoubleClickSelect([integerAdd], [checkAction]) : intended for ui use only.  Double click select at pointer location.	"uiDoubleClickSelect([integerAdd], [checkAction]) : intended for ui use only.  Double click select at pointer location."	ds	1
00b73ec8	uiRemoveFromAnyNumberGroup: removes current selection from any army.	"uiRemoveFromAnyNumberGroup: removes current selection from any army."	ds	1
00b73f30	uiAddSelectNumberGroup([integerGroup]) : adds the units in the given number group to current selection.	"uiAddSelectNumberGroup([integerGroup]) : adds the units in the given number group to current selection."	ds	1
00b73fb0	uiSelectNumberGroup([integerGroup]) : selects the units in the given number group.	"uiSelectNumberGroup([integerGroup]) : selects the units in the given number group."	ds	1
00b74018	uiClearNumberGroup([integerGroup]) : erases the given number group.	"uiClearNumberGroup([integerGroup]) : erases the given number group."	ds	1
00b74070	uiCreateNumberGroup([integerGroup]) : creates a number group with the currently selected units.	"uiCreateNumberGroup([integerGroup]) : creates a number group with the currently selected units."	ds	1
00b740e8	uiSelectionButtonUp : intended for ui use only.  Indicates that selection button has been released.	"uiSelectionButtonUp : intended for ui use only.  Indicates that selection button has been released."	ds	1
00b74160	uiSelectionButtonDown : intended for ui use only.  Indicates that selection button has been pressed.	"uiSelectionButtonDown : intended for ui use only.  Indicates that selection button has been pressed."	ds	1
00b74310	uiLowerWater([integerKeyState]) : intended for ui use only.  Indicates that the lower water button has gone up/down.	"uiLowerWater([integerKeyState]) : intended for ui use only.  Indicates that the lower water button has gone up/down."	ds	1
00b74398	uiRaiseWater([integerKeyState]) : intended for ui use only.  Indicates that the raise water button has gone up/down.	"uiRaiseWater([integerKeyState]) : intended for ui use only.  Indicates that the raise water button has gone up/down."	ds	1
00b74420	uiPaintWaterObjects: Paint objects on the currently selected water.	"uiPaintWaterObjects: Paint objects on the currently selected water."	ds	1
00b74478	uiUnSelectWater: intended for ui use only.  Unselects currently selected water.	"uiUnSelectWater: intended for ui use only.  Unselects currently selected water."	ds	1
00b744d8	uiSelectWaterAtPointer: intended for ui use only.  Selects water at pointer location.	"uiSelectWaterAtPointer: intended for ui use only.  Selects water at pointer location."	ds	1
00b74548	uiWheelRotatePlacedUnit: intended for ui use only.  Rotate placed unit with wheel -- i.e. intended to be mapped to wheel	"uiWheelRotatePlacedUnit: intended for ui use only.  Rotate placed unit with wheel -- i.e. intended to be mapped to wheel"	ds	1
00b745e0	uiMoveUnitDown([integerKeyState]) : intended for ui use only.  Indicates that the move unit down key has gone up/down.	"uiMoveUnitDown([integerKeyState]) : intended for ui use only.  Indicates that the move unit down key has gone up/down."	ds	1
00b74668	uiMoveUnitUp([integerKeyState]) : intended for ui use only.  Indicates that the move unit up key has gone up/down.	"uiMoveUnitUp([integerKeyState]) : intended for ui use only.  Indicates that the move unit up key has gone up/down."	ds	1
00b746f0	uiMoveUnitLeft([integerKeyState]) : intended for ui use only.  Indicates that the move unit left key has gone up/down.	"uiMoveUnitLeft([integerKeyState]) : intended for ui use only.  Indicates that the move unit left key has gone up/down."	ds	1
00b74778	uiMoveUnitRight([integerKeyState]) : intended for ui use only.  Indicates that the move unit right key has gone up/down.	"uiMoveUnitRight([integerKeyState]) : intended for ui use only.  Indicates that the move unit right key has gone up/down."	ds	1
00b74808	uiMoveUnitBackward([integerKeyState]) : intended for ui use only.  Indicates that the move unit backward key has gone up/down.	"uiMoveUnitBackward([integerKeyState]) : intended for ui use only.  Indicates that the move unit backward key has gone up/down."	ds	1
00b748a0	uiMoveUnitForward([integerKeyState]) : intended for ui use only.  Indicates that the move unit forward key has gone up/down.	"uiMoveUnitForward([integerKeyState]) : intended for ui use only.  Indicates that the move unit forward key has gone up/down."	ds	1
00b74938	uiRollUnitLeft([integerKeyState]) : intended for ui use only.  Indicates that the roll unit left key has gone up/down.	"uiRollUnitLeft([integerKeyState]) : intended for ui use only.  Indicates that the roll unit left key has gone up/down."	ds	1
00b749c0	uiRollUnitRight([integerKeyState]) : intended for ui use only.  Indicates that the roll unit right key has gone up/down.	"uiRollUnitRight([integerKeyState]) : intended for ui use only.  Indicates that the roll unit right key has gone up/down."	ds	1
00b74a50	uiPitchUnitDown([integerKeyState]) : intended for ui use only.  Indicates that the pitch unit down key has gone up/down.	"uiPitchUnitDown([integerKeyState]) : intended for ui use only.  Indicates that the pitch unit down key has gone up/down."	ds	1
00b74ae0	uiPitchUnitUp([integerKeyState]) : intended for ui use only.  Indicates that the pitch unit up key has gone up/down.	"uiPitchUnitUp([integerKeyState]) : intended for ui use only.  Indicates that the pitch unit up key has gone up/down."	ds	1
00b74b68	uiYawUnitLeft([integerKeyState]) : intended for ui use only.  Indicates that the yaw unit left key has gone up/down.	"uiYawUnitLeft([integerKeyState]) : intended for ui use only.  Indicates that the yaw unit left key has gone up/down."	ds	1
00b74bf0	uiYawUnitRight([integerKeyState]) : intended for ui use only.  Indicates that the yaw unit right key has gone up/down.	"uiYawUnitRight([integerKeyState]) : intended for ui use only.  Indicates that the yaw unit right key has gone up/down."	ds	1
00b74c78	uiClearCursor : resets the cursor to the basic pointer.	"uiClearCursor : resets the cursor to the basic pointer."	ds	1
00b74cc0	uiLeaveContext(<stringContext>) : leaves the specified UI context.	"uiLeaveContext(<stringContext>) : leaves the specified UI context."	ds	1
00b74d18	uiEnterContext(<stringContext>) : enters the specified UI context.	"uiEnterContext(<stringContext>) : enters the specified UI context."	ds	1
00b74d70	uiSetProtoCursorID(<integerProtoID>) : sets the cursor to a proto-unit.	"uiSetProtoCursorID(<integerProtoID>) : sets the cursor to a proto-unit."	ds	1
00b74dd0	uiSetProtoCursor(<stringProtoName>, <setPlacement>) : sets the cursor to a proto-unit.	"uiSetProtoCursor(<stringProtoName>, <setPlacement>) : sets the cursor to a proto-unit."	ds	1
00b74e40	uiEmpowerAtPointer: Commands the selected unit(s) to Empower the target building at the pointer position.	"uiEmpowerAtPointer: Commands the selected unit(s) to Empower the target building at the pointer position."	ds	1
00b74ec0	uiRepairAtPointer: Commands the selected unit(s) to repair the target building at the pointer position.	"uiRepairAtPointer: Commands the selected unit(s) to repair the target building at the pointer position."	ds	1
00b74f40	uiGarrisonToPointer: Commands the selected unit(s) to garrison in a building at the pointer position.	"uiGarrisonToPointer: Commands the selected unit(s) to garrison in a building at the pointer position."	ds	1
00b74fbc	uiHelpAtPointer : Sends out a Help at the pointer position.	"uiHelpAtPointer : Sends out a Help at the pointer position."	ds	1
00b75008	uiCommsFlareAtPointer : Used when flaring a position for player comms dialog.	"uiCommsFlareAtPointer : Used when flaring a position for player comms dialog."	ds	1
00b75070	uiFlareAtPointer : Sends out a flare at the pointer position.	"uiFlareAtPointer : Sends out a flare at the pointer position."	ds	1
00b750c8	uiTransformSelectedUnit: transforms the selected unit into the specified proto unit.	"uiTransformSelectedUnit: transforms the selected unit into the specified proto unit."	ds	1
00b75138	uiClearGatherPoint: Clears the gather point for the selected unit(s), returning it to a default state.	"uiClearGatherPoint: Clears the gather point for the selected unit(s), returning it to a default state."	ds	1
00b751b8	uiSetHomeCityWaterSpawnPointAtPointer( void ): Sets the HC spawn point.	"uiSetHomeCityWaterSpawnPointAtPointer( void ): Sets the HC spawn point."	ds	1
00b75228	uiSetGatherPointAtPointer ( bool homeCity, bool water ): Sets the gather points for the selected unit(s) to the pointer position.	"uiSetGatherPointAtPointer ( bool homeCity, bool water ): Sets the gather points for the selected unit(s) to the pointer position."	ds	1
00b752c8	uiWheelRotateRiverShallow: intended for ui use only.  Rotate river shallow with wheel -- i.e. intended to be mapped to wheel	"uiWheelRotateRiverShallow: intended for ui use only.  Rotate river shallow with wheel -- i.e. intended to be mapped to wheel"	ds	1
00b75364	uiRemoveRiverShallow : .	"uiRemoveRiverShallow : ."	ds	1
00b75398	uiPlaceRiverShallow : .	"uiPlaceRiverShallow : ."	ds	1
00b753c4	uiCreateRandomRiver : .	"uiCreateRandomRiver : ."	ds	1
00b753f0	uiCreateRiver : .	"uiCreateRiver : ."	ds	1
00b75414	uiRemoveRiverWaypoint : .	"uiRemoveRiverWaypoint : ."	ds	1
00b75448	uiPlaceRiverWaypoint : .	"uiPlaceRiverWaypoint : ."	ds	1
00b7547c	uiCreateRiverToggleWaypointMode : .	"uiCreateRiverToggleWaypointMode : ."	ds	1
00b754c0	uiBuildWallAtPointer : instructs the currently selected unit(s) to build the current proto unit cursor building type at the pointer location, with wall-like endpoint behavior.	"uiBuildWallAtPointer : instructs the currently selected unit(s) to build the current proto unit cursor building type at the pointer location, with wall-like endpoint behavior."	ds	1
00b75588	uiFormationOrientation( ) : Sets the orientation of a formation.	"uiFormationOrientation( ) : Sets the orientation of a formation."	ds	1
00b755e8	uiBuildAtPointer( ) : instructs the currently selected unit(s) to build the current proto unit cursor building type at the pointer location.	"uiBuildAtPointer( ) : instructs the currently selected unit(s) to build the current proto unit cursor building type at the pointer location."	ds	1
00b8de98	uiFindType("%S")	u"uiFindType(\"%S\")"	unicode	1
00b8e224	uiShowAIDebugInfoBase(%d)	u"uiShowAIDebugInfoBase(%d)"	unicode	1
00b9987c	uiFindType("%s")	u"uiFindType(\"%s\")"	unicode	1
00b998a0	uiHandleIdleBanner("%s")	u"uiHandleIdleBanner(\"%s\")"	unicode	1
00b998d4	uiFindTownBellTC()	u"uiFindTownBellTC()"	unicode	1
00b9a6dc	uiPowerCircleMenu(false)	"uiPowerCircleMenu(false)"	ds	1
00b9ad64	uiVPAccelClick(%d)	u"uiVPAccelClick(%d)"	unicode	1
00ba8a18	uiStopBuildCinematic	u"uiStopBuildCinematic"	unicode	1
00ba9e98	uiChatBrowser.xml	u"uiChatBrowser.xml"	unicode	1
00baa088	uiChatRoom.xml	u"uiChatRoom.xml"	unicode	1
00baa580	uiClanPage.xml	u"uiClanPage.xml"	unicode	1
00baa68c	uiMPESOCommunity.xml	u"uiMPESOCommunity.xml"	unicode	1
00baa880	uiFriendsChat.xml	u"uiFriendsChat.xml"	unicode	1
00baaf30	uiHCPage.xml	u"uiHCPage.xml"	unicode	1
00bab060	uiLadderBrowser.xml	u"uiLadderBrowser.xml"	unicode	1
00bab204	uiLadderView.xml	u"uiLadderView.xml"	unicode	1
00bab3c8	uiManageHCDlg.xml	u"uiManageHCDlg.xml"	unicode	1
00bab8b0	uiPageBrowser.xml	u"uiPageBrowser.xml"	unicode	1
00bab9dc	uiPasswordDlg.xml	u"uiPasswordDlg.xml"	unicode	1
00bac038	uiPersonaPage.xml	u"uiPersonaPage.xml"	unicode	1
00bac8b4	uiQuickSearchPage.xml	u"uiQuickSearchPage.xml"	unicode	1
00bacbd8	uiMPESOStatus.xml	u"uiMPESOStatus.xml"	unicode	1
00bb06c0	uiSetForestTypeNum(%d)	u"uiSetForestTypeNum(%d)"	unicode	1
00bb07f4	uiSetCliffTypeNum(%d)	u"uiSetCliffTypeNum(%d)"	unicode	1
00bb0cb8	uiToggleBrushMask(%d)	u"uiToggleBrushMask(%d)"	unicode	1
00bb2410	uiNewScenario()	"uiNewScenario()"	ds	1
00bb53b0	uiShowAIDebugInfoEscrow(%d)	u"uiShowAIDebugInfoEscrow(%d)"	unicode	1
00bb55e0	uiShowAIDebugInfoPlacement(%d) uiSetBuildingPlacementRender(%d,true)	u"uiShowAIDebugInfoPlacement(%d) uiSetBuildingPlacementRender(%d,true)"	unicode	1
00bb56c8	uiSetBuildingPlacementRender(%d,false)	u"uiSetBuildingPlacementRender(%d,false)"	unicode	1
00bb57f0	uiShowAIDebugInfoProgression(%d)	u"uiShowAIDebugInfoProgression(%d)"	unicode	1
00bb5af4	uiShowAIDebugInfoArea(%d)	u"uiShowAIDebugInfoArea(%d)"	unicode	1
00bb5c60	uiShowAIDebugInfoAreaGroup(%d, 1)	u"uiShowAIDebugInfoAreaGroup(%d, 1)"	unicode	1
00bb5d38	uiShowAIDebugInfoAreaGroup(%d, %d)	u"uiShowAIDebugInfoAreaGroup(%d, %d)"	unicode	1
00bb5e30	uiShowAIDebugInfoAttackRoute(%d)	u"uiShowAIDebugInfoAttackRoute(%d)"	unicode	1
00bb5ee8	uiSetKBAttackRouteRender(%d,false)	u"uiSetKBAttackRouteRender(%d,false)"	unicode	1
00bb5ff0	uiSetKBResourceRender(%d,false)	u"uiSetKBResourceRender(%d,false)"	unicode	1
00bb60ec	uiShowAIDebugInfoKBArmy(%d)	u"uiShowAIDebugInfoKBArmy(%d)"	unicode	1
00bb6180	uiSetKBArmyRender(%d,false)	u"uiSetKBArmyRender(%d,false)"	unicode	1
00bb6258	uiShowAIDebugInfoKBUnitPick(%d)	u"uiShowAIDebugInfoKBUnitPick(%d)"	unicode	1
00bb6518	uiShowAIDebugInfoKBResource(%d)	u"uiShowAIDebugInfoKBResource(%d)"	unicode	1
00bb7bec	uiHomeCityTabPanel.xml	u"uiHomeCityTabPanel.xml"	unicode	1
00bb7c1c	uiHomeCityTabPanelEso.xml	u"uiHomeCityTabPanelEso.xml"	unicode	1
00bc203c	uiMPConnectDialog.xml	u"uiMPConnectDialog.xml"	unicode	1
00bc2264	uiMPESOCreateAccountDialog.xml	u"uiMPESOCreateAccountDialog.xml"	unicode	1
00bc2cb8	uiMPESOGameList.xml	u"uiMPESOGameList.xml"	unicode	1
00bc2e98	uiMPESOLoginDialog.xml	u"uiMPESOLoginDialog.xml"	unicode	1
00bc3060	uiMPESOLoadHCInfoDlg.xml	"uiMPESOLoadHCInfoDlg.xml"	ds	1
00bc3800	uiMPGameSetupPage.xml	u"uiMPGameSetupPage.xml"	unicode	1
00bc382c	uiMPESOGameSetupPage2.xml	u"uiMPESOGameSetupPage2.xml"	unicode	1
00bd4e88	uiPoliticianUI(%d, %d)	"uiPoliticianUI(%d, %d)"	ds	1
00bd54ac	uiForbiddenUnitsTechs.xml	u"uiForbiddenUnitsTechs.xml"	unicode	1
00bd664c	uiTechDetailHelp(%d)	"uiTechDetailHelp(%d)"	ds	1
00bd702c	uiHomecityData.xml	u"uiHomecityData.xml"	unicode	1
00bd83cc	uiPlayerData.xml	u"uiPlayerData.xml"	unicode	1
00bd8664	uiScenDefeatedDlg.xml	u"uiScenDefeatedDlg.xml"	unicode	1
00bd8780	uiScenVictoriousDlg.xml	u"uiScenVictoriousDlg.xml"	unicode	1
00bed804	uiHandleUserTab(%d)	u"uiHandleUserTab(%d)"	unicode	1
00b5a668	uiShowAIDebugInfoKBUnit(1)	"uiShowAIDebugInfoKBUnit(1)"	ds	2
00b6a978	uiPowerCircleMenu	"uiPowerCircleMenu"	ds	2
00b6a9dc	uiCommandCircleMenu	"uiCommandCircleMenu"	ds	2
00b6aa28	uiCommandPanelExecute	"uiCommandPanelExecute"	ds	2
00b6aa90	uiCommandPanelMove	"uiCommandPanelMove"	ds	2
00b6aaf4	uiCommandPanelControl	"uiCommandPanelControl"	ds	2
00b6ac64	uiBMultiplayerSave	"uiBMultiplayerSave"	ds	2
00b6acdc	uiInitOptionsScreenProfileEditDialog	"uiInitOptionsScreenProfileEditDialog"	ds	2
00b6ad38	uiSaveCampaignGameBrowser	"uiSaveCampaignGameBrowser"	ds	2
00b6b63c	uiNewScenario	"uiNewScenario"	ds	2
00b6b68c	uiHidePlayerSummaryDialog	"uiHidePlayerSummaryDialog"	ds	2
00b6b6e8	uiShowPlayerSummaryDialog	"uiShowPlayerSummaryDialog"	ds	2
00b6b72c	uiHideTributeDialog	"uiHideTributeDialog"	ds	2
00b6b788	uiShowTributeDialog	"uiShowTributeDialog"	ds	2
00b6b82c	uiZoomToMinimapEvent2	"uiZoomToMinimapEvent2"	ds	2
00b6b884	uiZoomToMinimapEvent	"uiZoomToMinimapEvent"	ds	2
00b6b8d8	uiToggleEditor	"uiToggleEditor"	ds	2
00b6b918	uiToggleGame	"uiToggleGame"	ds	2
00b6b988	uiSpecialPowerAtPointer	"uiSpecialPowerAtPointer"	ds	2
00b6d724	uiEnterGameMenuModeIfNotResigned	"uiEnterGameMenuModeIfNotResigned"	ds	2
00b6e828	uiMinimizeStats	"uiMinimizeStats"	ds	2
00b6e850	uiShowCommandPanel	"uiShowCommandPanel"	ds	2
00b6e87c	uiShowDetailedHelp	"uiShowDetailedHelp"	ds	2
00b6e8a4	uiShowStatPanel	"uiShowStatPanel"	ds	2
00b6e8cc	uiToggleAdvancedHUD	"uiToggleAdvancedHUD"	ds	2
00b6e918	uiFindCrowd	"uiFindCrowd"	ds	2
00b6e954	uiResetScreenSelect	"uiResetScreenSelect"	ds	2
00b6e998	uiScreenSelect	"uiScreenSelect"	ds	2
00b6e9d8	uiForceShift	"uiForceShift"	ds	2
00b6ea14	uiCenterPointer	"uiCenterPointer"	ds	2
00b6ea60	uiCircleSelectResize	"uiCircleSelectResize"	ds	2
00b6eacc	uiCircleSelect	"uiCircleSelect"	ds	2
00b6eb20	uiMapPointerGoto	"uiMapPointerGoto"	ds	2
00b6eb74	uiMapPointerControl	"uiMapPointerControl"	ds	2
00b6ebc8	uiCameraControl	"uiCameraControl"	ds	2
00b6ec10	uiCameraScroll	"uiCameraScroll"	ds	2
00b6ecf0	uiVPAccelClick	"uiVPAccelClick"	ds	2
00b6ed7c	uiFindAlliedNatives	"uiFindAlliedNatives"	ds	2
00b6ee30	uiFindGatherersNotGathering	"uiFindGatherersNotGathering"	ds	2
00b6ef0c	uiFindResourceGatherers	"uiFindResourceGatherers"	ds	2
00b6f014	uiExpireCurrentObjectiveNotification	"uiExpireCurrentObjectiveNotification"	ds	2
00b6f09c	uiPoliticianUI	"uiPoliticianUI"	ds	2
00b6f0d4	uiSendIngameChat	"uiSendIngameChat"	ds	2
00b6f124	uiSpewDownKeys	"uiSpewDownKeys"	ds	2
00b6f160	uiReleaseDownKeys	"uiReleaseDownKeys"	ds	2
00b6f188	uiShowChatWindow	"uiShowChatWindow"	ds	2
00b6f1d8	uiSetHCNotifyText	"uiSetHCNotifyText"	ds	2
00b6f250	uiAddChatNotification	"uiAddChatNotification"	ds	2
00b6f300	uiClearChat	"uiClearChat"	ds	2
00b6f35c	uiChatDisplayModeToHistory	"uiChatDisplayModeToHistory"	ds	2
00b6f3c4	uiChatDisplayModeToRecent	"uiChatDisplayModeToRecent"	ds	2
00b6f41c	uiChatDisplayModeToggle	"uiChatDisplayModeToggle"	ds	2
00b6f47c	uiChatScrollForward	"uiChatScrollForward"	ds	2
00b6f4d0	uiChatScrollBack	"uiChatScrollBack"	ds	2
00b6f554	uiSetBuildingPlacementRender	"uiSetBuildingPlacementRender"	ds	2
00b6f5c0	uiShowAIDebugInfoEscrow	"uiShowAIDebugInfoEscrow"	ds	2
00b6f628	uiShowAIDebugInfoKBUnitPick	"uiShowAIDebugInfoKBUnitPick"	ds	2
00b6f690	uiShowAIDebugInfoKBArmy	"uiShowAIDebugInfoKBArmy"	ds	2
00b6f724	uiSetKBArmyRender	"uiSetKBArmyRender"	ds	2
00b6f788	uiShowAIDebugInfoKBResource	"uiShowAIDebugInfoKBResource"	ds	2
00b6f82c	uiSetKBResourceRender	"uiSetKBResourceRender"	ds	2
00b6f898	uiShowAIDebugInfoAttackRoute	"uiShowAIDebugInfoAttackRoute"	ds	2
00b6f900	uiSetKBAttackRouteRender	"uiSetKBAttackRouteRender"	ds	2
00b6f968	uiShowAIDebugInfoAreaGroup	"uiShowAIDebugInfoAreaGroup"	ds	2
00b6f9cc	uiShowAIDebugInfoArea	"uiShowAIDebugInfoArea"	ds	2
00b6fa2c	uiShowAIDebugInfoBase	"uiShowAIDebugInfoBase"	ds	2
00b6fa90	uiShowAIDebugInfoKBUnit	"uiShowAIDebugInfoKBUnit"	ds	2
00b6faf8	uiShowAIDebugInfoProgression	"uiShowAIDebugInfoProgression"	ds	2
00b6fb6c	uiShowAIDebugInfoPlacement	"uiShowAIDebugInfoPlacement"	ds	2
00b6fbd4	uiShowAIDebugInfoPlan	"uiShowAIDebugInfoPlan"	ds	2
00b701ac	uiLastDetailHelp	"uiLastDetailHelp"	ds	2
00b70218	uiTopicDetailHelp	"uiTopicDetailHelp"	ds	2
00b70288	uiTechCivDetailHelp	"uiTechCivDetailHelp"	ds	2
00b702f4	uiTechDetailHelp	"uiTechDetailHelp"	ds	2
00b70388	uiUnitDetailHelp	"uiUnitDetailHelp"	ds	2
00b703e0	uiToggleTerrainPasteMode	"uiToggleTerrainPasteMode"	ds	2
00b70438	uiToggleBrushMask	"uiToggleBrushMask"	ds	2
00b704ac	uiLeaveModeOnUnshift	"uiLeaveModeOnUnshift"	ds	2
00b704e0	uiHideCursor	"uiHideCursor"	ds	2
00b7053c	uiSaveGrouping	"uiSaveGrouping"	ds	2
00b7056c	uiExportGrouping	"uiExportGrouping"	ds	2
00b705f4	uiExportTriggers	"uiExportTriggers"	ds	2
00b70658	uiImportTriggers	"uiImportTriggers"	ds	2
00b706b4	uiLoadTriggers	"uiLoadTriggers"	ds	2
00b70c5c	uiToggleCliff	"uiToggleCliff"	ds	2
00b70cac	uiUnselectCliff	"uiUnselectCliff"	ds	2
00b70d00	uiSelectCliffAtPointer	"uiSelectCliffAtPointer"	ds	2
00b70d58	uiUnselectForest	"uiUnselectForest"	ds	2
00b70db4	uiSelectForestAtPointer	"uiSelectForestAtPointer"	ds	2
00b70e14	uiSetForestTypeNum	"uiSetForestTypeNum"	ds	2
00b70e6c	uiSetForestType	"uiSetForestType"	ds	2
00b70ec4	uiSetWaterTypeNum	"uiSetWaterTypeNum"	ds	2
00b70f18	uiSetWaterType	"uiSetWaterType"	ds	2
00b70f6c	uiSetCliffTypeNum	"uiSetCliffTypeNum"	ds	2
00b70fc0	uiSetCliffType	"uiSetCliffType"	ds	2
00b71054	uiCoverTerrainWithWater	"uiCoverTerrainWithWater"	ds	2
00b710b8	uiHandleUserTab	"uiHandleUserTab"	ds	2
00b71114	uiFindKeyMapping	"uiFindKeyMapping"	ds	2
00b71178	uiDumpUnmappedKeys	"uiDumpUnmappedKeys"	ds	2
00b711ec	uiDumpAllUnitHotKeyMappings	"uiDumpAllUnitHotKeyMappings"	ds	2
00b71258	uiDumpKeyMappings	"uiDumpKeyMappings"	ds	2
00b7129c	uiClearSelection	"uiClearSelection"	ds	2
00b712f8	uiClearMenu	"uiClearMenu"	ds	2
00b71358	uiCycleCurrentActivate	"uiCycleCurrentActivate"	ds	2
00b713e0	uiIgnoreNextKey	"uiIgnoreNextKey"	ds	2
00b71450	uiScrollCliffHeight	"uiScrollCliffHeight"	ds	2
00b71500	uiChangeCliffModMode	"uiChangeCliffModMode"	ds	2
00b71584	uiChangeBrushCornerMode	"uiChangeBrushCornerMode"	ds	2
00b71600	uiScrollBrushSize	"uiScrollBrushSize"	ds	2
00b71668	uiChangeBrushSize	"uiChangeBrushSize"	ds	2
00b716c4	uiChangeBrushType	"uiChangeBrushType"	ds	2
00b71744	uiSetBrushType	"uiSetBrushType"	ds	2
00b717b0	uiApplyLightingSet	"uiApplyLightingSet"	ds	2
00b7180c	uiGuardAtPointer	"uiGuardAtPointer"	ds	2
00b71868	uiPatrolAtPointer	"uiPatrolAtPointer"	ds	2
00b718ec	uiEjectAtPointer	"uiEjectAtPointer"	ds	2
00b71964	uiEjectGarrisonedUnits	"uiEjectGarrisonedUnits"	ds	2
00b719bc	uiRotateClipboard	"uiRotateClipboard"	ds	2
00b71a18	uiSetClipboardRotation	"uiSetClipboardRotation"	ds	2
00b71a88	uiPasteFromClipboard	"uiPasteFromClipboard"	ds	2
00b71ae4	uiCopyToClipboard	"uiCopyToClipboard"	ds	2
00b71b78	uiMessageBox2	"uiMessageBox2"	ds	2
00b71c08	uiMessageBox	"uiMessageBox"	ds	2
00b71c64	uiCloseDialog	"uiCloseDialog"	ds	2
00b71ccc	uiCloseFieldSet	"uiCloseFieldSet"	ds	2
00b71d40	uiCycleGadget	"uiCycleGadget"	ds	2
00b71df0	uiFindType	"uiFindType"	ds	2
00b71e80	uiFindTownBellTC	"uiFindTownBellTC"	ds	2
00b71ecc	uiHandleIdleBanner	"uiHandleIdleBanner"	ds	2
00b71f7c	uiFindIdleType	"uiFindIdleType"	ds	2
00b7200c	uiBuildMode	"uiBuildMode"	ds	2
00b72054	uiDecPlaceVariation	"uiDecPlaceVariation"	ds	2
00b720a4	uiIncPlaceVariation	"uiIncPlaceVariation"	ds	2
00b720f4	uiSetProtoID	"uiSetProtoID"	ds	2
00b72170	uiPlaceAtPointer	"uiPlaceAtPointer"	ds	2
00b72210	uiSetTerrainOverlayColor	"uiSetTerrainOverlayColor"	ds	2
00b722a8	uiRemoveTerrainOverlay	"uiRemoveTerrainOverlay"	ds	2
00b72348	uiPaintTerrainOverlay	"uiPaintTerrainOverlay"	ds	2
00b723cc	uiPaintForest	"uiPaintForest"	ds	2
00b7244c	uiPaint	"uiPaint"	ds	2
00b724d0	uiDeleteUnits	"uiDeleteUnits"	ds	2
