00bb86e8	float kbGetTargetSelectorFactor(int type) : gets the TargetSelector Factor value.	"float kbGetTargetSelectorFactor(int type) : gets the TargetSelector Factor value."	ds	1
00bb9d98	bool kbUnitVisible( int unitID ): Returns true if the unit is currently visible to the player.	"bool kbUnitVisible( int unitID ): Returns true if the unit is currently visible to the player."	ds	1
00bb9e08	int kbBaseGetNumberUnits( int playerID, int baseID, int relation, int unitTypeID ): Returns the number of units that match the criteria.	"int kbBaseGetNumberUnits( int playerID, int baseID, int relation, int unitTypeID ): Returns the number of units that match the criteria."	ds	1
00bb9eb0	bool kbBaseRemoveUnit( int playerID, int baseID, int unitID ): Removes the given unit to the base.	"bool kbBaseRemoveUnit( int playerID, int baseID, int unitID ): Removes the given unit to the base."	ds	1
00bb9f28	bool kbBaseAddUnit( int playerID, int baseID, int unitID ): Adds the given unit to the base.	"bool kbBaseAddUnit( int playerID, int baseID, int unitID ): Adds the given unit to the base."	ds	1
00bb9f98	void kbBaseSetMaximumResourceDistance( int playerID, int baseID, float distance ): Sets the maximum resource distance of the base.	"void kbBaseSetMaximumResourceDistance( int playerID, int baseID, float distance ): Sets the maximum resource distance of the base."	ds	1
00bba050	float kbBaseGetMaximumResourceDistance( int playerID, int baseID ): Gets the maximum resource distance of the base.	"float kbBaseGetMaximumResourceDistance( int playerID, int baseID ): Gets the maximum resource distance of the base."	ds	1
00bba0e8	bool kbBaseGetEconomy( int playerID, int baseID ): Gets the economy flag of the base.	"bool kbBaseGetEconomy( int playerID, int baseID ): Gets the economy flag of the base."	ds	1
00bba158	bool kbBaseSetEconomy( int playerID, int baseID, bool Economy ): Sets the economy flag of the base.	"bool kbBaseSetEconomy( int playerID, int baseID, bool Economy ): Sets the economy flag of the base."	ds	1
00bba1d0	bool kbBaseSetMilitaryGatherPoint( int playerID, int baseID, vector gatherPoint ): Sets the military gather point of the base.	"bool kbBaseSetMilitaryGatherPoint( int playerID, int baseID, vector gatherPoint ): Sets the military gather point of the base."	ds	1
00bba270	vector kbBaseGetMilitaryGatherPoint( int playerID, int baseID ): Gets the military gather point of the base.	"vector kbBaseGetMilitaryGatherPoint( int playerID, int baseID ): Gets the military gather point of the base."	ds	1
00bba300	bool kbBaseGetMilitary( int playerID, int baseID ): Gets the military flag of the base.	"bool kbBaseGetMilitary( int playerID, int baseID ): Gets the military flag of the base."	ds	1
00bba370	bool kbBaseSetMilitary( int playerID, int baseID, bool military ): Sets the military flag of the base.	"bool kbBaseSetMilitary( int playerID, int baseID, bool military ): Sets the military flag of the base."	ds	1
00bba3f0	bool kbBaseGetSettlement( int playerID, int baseID ): Gets the settlement flag of the base.	"bool kbBaseGetSettlement( int playerID, int baseID ): Gets the settlement flag of the base."	ds	1
00bba460	bool kbBaseSetSettlement( int playerID, int baseID, bool settlement ): Sets the settlement flag of the base.	"bool kbBaseSetSettlement( int playerID, int baseID, bool settlement ): Sets the settlement flag of the base."	ds	1
00bba4e8	bool kbBaseGetForward( int playerID, int baseID ): Gets the forward flag of the base.	"bool kbBaseGetForward( int playerID, int baseID ): Gets the forward flag of the base."	ds	1
00bba558	bool kbBaseSetForward( int playerID, int baseID, bool forward ): Sets the forward flag of the base.	"bool kbBaseSetForward( int playerID, int baseID, bool forward ): Sets the forward flag of the base."	ds	1
00bba5d0	bool kbBaseGetMain( int playerID, int baseID ): Gets the main flag of the base.	"bool kbBaseGetMain( int playerID, int baseID ): Gets the main flag of the base."	ds	1
00bba630	bool kbBaseSetMain( int playerID, int baseID, bool main ): Sets the main flag of the base.	"bool kbBaseSetMain( int playerID, int baseID, bool main ): Sets the main flag of the base."	ds	1
00bba6a0	int kbBaseGetMainID( int playerID ): Gets the main base ID for the player.	"int kbBaseGetMainID( int playerID ): Gets the main base ID for the player."	ds	1
00bba700	bool kbBaseGetActive( int playerID, int baseID ): Gets the active flag of the base.	"bool kbBaseGetActive( int playerID, int baseID ): Gets the active flag of the base."	ds	1
00bba768	bool kbBaseSetActive( int playerID, int baseID, bool active ): Sets the active flag of the base.	"bool kbBaseSetActive( int playerID, int baseID, bool active ): Sets the active flag of the base."	ds	1
00bba7e0	bool kbBaseGetUnderAttack( int playerID, int baseID ): Gets the under attack flag of the base.	"bool kbBaseGetUnderAttack( int playerID, int baseID ): Gets the under attack flag of the base."	ds	1
00bba858	int kbBaseGetTimeUnderAttack( int playerID, int baseID ): Returns the number of continuous seconds the base has been under attack.	"int kbBaseGetTimeUnderAttack( int playerID, int baseID ): Returns the number of continuous seconds the base has been under attack."	ds	1
00bba8f8	vector kbBaseGetBackVector( int playerID, int baseID ): Gets the back vector of the base.	"vector kbBaseGetBackVector( int playerID, int baseID ): Gets the back vector of the base."	ds	1
00bba968	vector kbBaseGetFrontVector( int playerID, int baseID ): Gets the front vector of the base.	"vector kbBaseGetFrontVector( int playerID, int baseID ): Gets the front vector of the base."	ds	1
00bba9e0	bool kbBaseSetFrontVector( int playerID, int baseID, vector frontVector ): Sets the front (and back) of the base.	"bool kbBaseSetFrontVector( int playerID, int baseID, vector frontVector ): Sets the front (and back) of the base."	ds	1
00bbaa70	int kbBaseGetOwner( int baseID ): Returns the player ID of the specified base's owner.	"int kbBaseGetOwner( int baseID ): Returns the player ID of the specified base's owner."	ds	1
00bbaad8	vector kbBaseGetLocation( int playerID, int baseID ): Gets the last known damage location of the base.	"vector kbBaseGetLocation( int playerID, int baseID ): Gets the last known damage location of the base."	ds	1
00bbab68	vector kbBaseGetLocation( int playerID, int baseID ): Gets the location of the base.	"vector kbBaseGetLocation( int playerID, int baseID ): Gets the location of the base."	ds	1
00bbabd8	void kbBaseDestroyAll( int playerID ): Destroys all of the bases for the given player.	"void kbBaseDestroyAll( int playerID ): Destroys all of the bases for the given player."	ds	1
00bbac48	bool kbBaseDestroy( int playerID, int baseID ): Destroys the given base.	"bool kbBaseDestroy( int playerID, int baseID ): Destroys the given base."	ds	1
00bbaca8	int kbBaseFindCreateResourceBase( int enemyPlayerID, int enemyBaseID ): Finds/Creates a 'forward' military base against the given enemy base.	"int kbBaseFindCreateResourceBase( int enemyPlayerID, int enemyBaseID ): Finds/Creates a 'forward' military base against the given enemy base."	ds	1
00bbad58	int kbBaseFindCreateResourceBase( int resourceType, int resourceSubType, int parentBaseID ): Finds/Creates a resource base.	"int kbBaseFindCreateResourceBase( int resourceType, int resourceSubType, int parentBaseID ): Finds/Creates a resource base."	ds	1
00bbadf8	int kbBaseCreate( int playerID, string name, vector position, float distance ): Creates a base.	"int kbBaseCreate( int playerID, string name, vector position, float distance ): Creates a base."	ds	1
00bbae78	int kbBaseGetIDByIndex( int playerID, int index ): Returns the BaseID for the given base.	"int kbBaseGetIDByIndex( int playerID, int index ): Returns the BaseID for the given base."	ds	1
00bbaee8	int kbBaseGetNumber( int playerID ): Returns the number of bases for the given player.	"int kbBaseGetNumber( int playerID ): Returns the number of bases for the given player."	ds	1
00bbaf50	int kbBaseGetNextID( void ): Returns the ID of the next base that will be created.	"int kbBaseGetNextID( void ): Returns the ID of the next base that will be created."	ds	1
00bbafb8	long kbFindClosestBase( long playerRelation, vector location ): gets the nearest base of player relation from the location.	"long kbFindClosestBase( long playerRelation, vector location ): gets the nearest base of player relation from the location."	ds	1
00bbb048	void kbSetAutoBaseDetectDistance( float v ): Sets the auto base creation distance.	"void kbSetAutoBaseDetectDistance( float v ): Sets the auto base creation distance."	ds	1
00bbb0b8	float kbGetAutoBaseDetect( void ): Returns the auto base creation distance.	"float kbGetAutoBaseDetect( void ): Returns the auto base creation distance."	ds	1
00bbb120	void kbSetAutoBaseDetect( bool v ): Sets the auto base detection value.	"void kbSetAutoBaseDetect( bool v ): Sets the auto base detection value."	ds	1
00bbb180	bool kbGetAutoBaseDetect( void ): Returns the auto base detection value.	"bool kbGetAutoBaseDetect( void ): Returns the auto base detection value."	ds	1
00bbb1e0	void kbSetAutoBaseCreateDistance( float v ): Sets the auto base creation distance.	"void kbSetAutoBaseCreateDistance( float v ): Sets the auto base creation distance."	ds	1
00bbb250	float kbGetAutoBaseCreate( void ): Returns the auto base creation distance.	"float kbGetAutoBaseCreate( void ): Returns the auto base creation distance."	ds	1
00bbb2b8	void kbSetAutoBaseCreate( bool v ): Sets the auto base creation value.	"void kbSetAutoBaseCreate( bool v ): Sets the auto base creation value."	ds	1
00bbb318	bool kbGetAutoBaseCreate( void ): Returns the auto base creation value.	"bool kbGetAutoBaseCreate( void ): Returns the auto base creation value."	ds	1
00bbb378	bool kbSetTownLocation( vector location ): Sets the location of the main town.	"bool kbSetTownLocation( vector location ): Sets the location of the main town."	ds	1
00bbb3e0	int kbGetTownAreaID( void ): Returns the area ID of the main town.	"int kbGetTownAreaID( void ): Returns the area ID of the main town."	ds	1
00bbb438	vector kbGetTownLocation( void ): Returns the location of the main town.	"vector kbGetTownLocation( void ): Returns the location of the main town."	ds	1
00bbb498	bool kbIsGameOver(): Returns whether the game is over or not.	"bool kbIsGameOver(): Returns whether the game is over or not."	ds	1
00bbb4e8	void kbSetPlayerHandicap( int playerID, float handicap ): Sets the indicated player's handicap multiplier (ie., 1.0 = no handicap).	"void kbSetPlayerHandicap( int playerID, float handicap ): Sets the indicated player's handicap multiplier (ie., 1.0 = no handicap)."	ds	1
00bbb580	float kbGetPlayerHandicap( int playerID ): Returns the player's handicap multiplier (ie., 1.0 = no handicap).	"float kbGetPlayerHandicap( int playerID ): Returns the player's handicap multiplier (ie., 1.0 = no handicap)."	ds	1
00bbb608	bool kbIsPlayerHuman( int playerID ): Returns true if the given player is a a human player.	"bool kbIsPlayerHuman( int playerID ): Returns true if the given player is a a human player."	ds	1
00bbb678	bool kbIsPlayerValid( int playerID ): Returns true if the given player is a valid player (i.e. it exists in the game).	"bool kbIsPlayerValid( int playerID ): Returns true if the given player is a valid player (i.e. it exists in the game)."	ds	1
00bbb700	int kbGetNumberMutualAllies( void ): Returns the number of mutual allies.	"int kbGetNumberMutualAllies( void ): Returns the number of mutual allies."	ds	1
00bbb768	bool kbIsPlayerMutualAlly( int playerID ): Returns true if the given player is a mutual ally.	"bool kbIsPlayerMutualAlly( int playerID ): Returns true if the given player is a mutual ally."	ds	1
00bbb7e0	bool kbIsPlayerAlly( int playerID ): Returns true if the given player is an ally.	"bool kbIsPlayerAlly( int playerID ): Returns true if the given player is an ally."	ds	1
00bbb848	bool kbIsPlayerNeutral( int playerID ): Returns true if the given player is a neutral player.	"bool kbIsPlayerNeutral( int playerID ): Returns true if the given player is a neutral player."	ds	1
00bbb8c0	bool kbIsPlayerEnemy( int playerID ): Returns true if the given player is an enemy.	"bool kbIsPlayerEnemy( int playerID ): Returns true if the given player is an enemy."	ds	1
00bbb928	string kbGetPlayerName( <playerID> ): Returns the player's name.	"string kbGetPlayerName( <playerID> ): Returns the player's name."	ds	1
00bbb980	int kbGetPlayerTeam( <playerID> ): Returns the player's team number.	"int kbGetPlayerTeam( <playerID> ): Returns the player's team number."	ds	1
00bbb9d8	bool kbHasPlayerLost( <playerID> ): Returns the player's lost status.	"bool kbHasPlayerLost( <playerID> ): Returns the player's lost status."	ds	1
00bbba30	bool kbIsPlayerResigned( <playerID> ): Returns the player's resigned status.	"bool kbIsPlayerResigned( <playerID> ): Returns the player's resigned status."	ds	1
00bbba98	float kbGetTechAICost( int techID ): Returns the AI cost for the given tech ID.	"float kbGetTechAICost( int techID ): Returns the AI cost for the given tech ID."	ds	1
00bbbaf8	float kbGetProtoUnitAICost( int protoUnitTypeID ): Returns the AI cost for the given protoUnit type ID.	"float kbGetProtoUnitAICost( int protoUnitTypeID ): Returns the AI cost for the given protoUnit type ID."	ds	1
00bbbb78	bool kbSetAICostWeight( int resourceID, float weight ): Sets the weight this resource type is given during AI cost calculuations.	"bool kbSetAICostWeight( int resourceID, float weight ): Sets the weight this resource type is given during AI cost calculuations."	ds	1
00bbbc10	float kbGetAICostWeight( int resourceID ): Returns the AI cost weight for the given resource.	"float kbGetAICostWeight( int resourceID ): Returns the AI cost weight for the given resource."	ds	1
00bbbc88	float kbGetCombatEfficiency( int playerID1, int unitTypeID1, int playerID2, int unitTypeID2 ): Returns the combat efficiency of the comparison (in terms of playerID1's units).	"float kbGetCombatEfficiency( int playerID1, int unitTypeID1, int playerID2, int unitTypeID2 ): Returns the combat efficiency of the comparison (in terms of playerID1's units)."	ds	1
00bbbd50	float kbGetTechPercentComplete( int techID ): Returns the percent complete for the the requested tech of the current player.	"float kbGetTechPercentComplete( int techID ): Returns the percent complete for the the requested tech of the current player."	ds	1
00bbbdf0	int kbTechGetStatus( int techID ): Returns the current tech status for the current player of the requested tech.	"int kbTechGetStatus( int techID ): Returns the current tech status for the current player of the requested tech."	ds	1
00bbbe78	bool kbProtoUnitIsType( int playerID, int protoUnitID, int unitTypeID ): Returns true if the protounit is of the unitTypeID.	"bool kbProtoUnitIsType( int playerID, int protoUnitID, int unitTypeID ): Returns true if the protounit is of the unitTypeID."	ds	1
00bbbf10	float kbTechCostPerResource( int techID, int resourceID): returns the cost of the tech for the given resource.	"float kbTechCostPerResource( int techID, int resourceID): returns the cost of the tech for the given resource."	ds	1
00bbbf98	bool kbCanAffordTech( int techID, int escrowID ): Returns true if the player can afford the tech.	"bool kbCanAffordTech( int techID, int escrowID ): Returns true if the player can afford the tech."	ds	1
00bbc010	float kbUnitCostPerResource( int protoUnitID, int resourceID): returns the cost of the protounit for the given resource.	"float kbUnitCostPerResource( int protoUnitID, int resourceID): returns the cost of the protounit for the given resource."	ds	1
00bbc0a8	bool kbCanAffordUnit( int protoUnitTypeID, int escrowID ): Returns true if the player can afford the proto unit.	"bool kbCanAffordUnit( int protoUnitTypeID, int escrowID ): Returns true if the player can afford the proto unit."	ds	1
00bbc130	int kbUnitGetProtoUnitID( int unitID ): Returns the unit's protounit ID.	"int kbUnitGetProtoUnitID( int unitID ): Returns the unit's protounit ID."	ds	1
00bbc198	int kbGetProtoUnitID( string name ): Returns the ID of the protounit.	"int kbGetProtoUnitID( string name ): Returns the ID of the protounit."	ds	1
00bbc1f8	bool kbProtoUnitAvailable( int protoUnitID ): Returns true if the protoUnit is currently available.	"bool kbProtoUnitAvailable( int protoUnitID ): Returns true if the protoUnit is currently available."	ds	1
00bbc278	float kbGetResourceIncome( int resourceID, float seconds, bool relative ): Returns the resource income over the last X seconds.	"float kbGetResourceIncome( int resourceID, float seconds, bool relative ): Returns the resource income over the last X seconds."	ds	1
00bbc318	float kbGetAmountValidResources( int baseID, int resourceTypeID, int resourceSubTypeID, float distance  ): Returns the resource amount of valid KB resources for the resource types.	"float kbGetAmountValidResources( int baseID, int resourceTypeID, int resourceSubTypeID, float distance  ): Returns the resource amount of valid KB resources for the resource types."	ds	1
00bbc3f0	int kbGetNumberValidResources( int baseID, int resourceTypeID, int resourceSubTypeID, float distance ): Returns the number of valid KB resources for the resource types.	"int kbGetNumberValidResources( int baseID, int resourceTypeID, int resourceSubTypeID, float distance ): Returns the number of valid KB resources for the resource types."	ds	1
00bbc4b8	int kbGetNumberValidResourcesByPlan( int planID, int baseID ): Returns the number of valid KB resources for the given plan/base.	"int kbGetNumberValidResourcesByPlan( int planID, int baseID ): Returns the number of valid KB resources for the given plan/base."	ds	1
00bbc560	float kbTotalResourceGet( int resourceID ): Returns the total amount of the given resource gathered to this point in the game.	"float kbTotalResourceGet( int resourceID ): Returns the total amount of the given resource gathered to this point in the game."	ds	1
00bbc5f8	float kbMaximumResourceGet( int resourceID ): Returns the maximum amount of the given resource you can have.	"float kbMaximumResourceGet( int resourceID ): Returns the maximum amount of the given resource you can have."	ds	1
00bbc680	float kbResourceGet( int resourceID ): Returns the current amount of the given resource.	"float kbResourceGet( int resourceID ): Returns the current amount of the given resource."	ds	1
00bbc6f0	long kbResourceGetXP( int playerID ): Returns the current amount XP the given player has.	"long kbResourceGetXP( int playerID ): Returns the current amount XP the given player has."	ds	1
00bbc760	long kbGetHCLevel( int playerID ): Returns the current HomeCity Level of the given player.	"long kbGetHCLevel( int playerID ): Returns the current HomeCity Level of the given player."	ds	1
00bbc7d0	bool kbSetupForResource( int baseID, int resourceID, float distance, float amount ): Returns true if amount of resource is within distance of a dropsite.	"bool kbSetupForResource( int baseID, int resourceID, float distance, float amount ): Returns true if amount of resource is within distance of a dropsite."	ds	1
00bbc898	bool kbTargetSelectorStart( void ): Starts the current target selector.	"bool kbTargetSelectorStart( void ): Starts the current target selector."	ds	1
00bbc8f8	int kbTargetSelectorGetResultValue( int index ): Returns the result value for given index of the current target selector.	"int kbTargetSelectorGetResultValue( int index ): Returns the result value for given index of the current target selector."	ds	1
00bbc998	int kbTargetSelectorGetNumberResults( void ): Returns the number of results in the given target selector.	"int kbTargetSelectorGetNumberResults( void ): Returns the number of results in the given target selector."	ds	1
00bbca28	bool kbTargetSelectorAddQueryResults( int queryID ): Sets the list of potential targets to the results in the given query.	"bool kbTargetSelectorAddQueryResults( int queryID ): Sets the list of potential targets to the results in the given query."	ds	1
00bbcac8	bool kbTargetSelectorAddUnitType( int protoUnitTypeID ): Add the UAIT for the given BASE unit type as a filter.	"bool kbTargetSelectorAddUnitType( int protoUnitTypeID ): Add the UAIT for the given BASE unit type as a filter."	ds	1
00bbcb58	bool kbTargetSelectorSelect( int id ): Selects the given target selector.	"bool kbTargetSelectorSelect( int id ): Selects the given target selector."	ds	1
00bbcbc0	bool kbTargetSelectorResetResults( void ): Resets the current target selector.	"bool kbTargetSelectorResetResults( void ): Resets the current target selector."	ds	1
00bbcc30	bool kbTargetSelectorDestroy( int id ): Destroys the given target selector.	"bool kbTargetSelectorDestroy( int id ): Destroys the given target selector."	ds	1
00bbcc98	int kbTargetSelectorCreate( string name ): Creates a target selector; returns the ID.	"int kbTargetSelectorCreate( string name ): Creates a target selector; returns the ID."	ds	1
00bbcd08	float kbBuildingPlacementGetResultValue( int bpID ): Returns the result value for given BP ID.	"float kbBuildingPlacementGetResultValue( int bpID ): Returns the result value for given BP ID."	ds	1
00bbcd90	vector kbBuildingPlacementGetResultPosition( int bpID ): Returns the vector result position for given BP ID.	"vector kbBuildingPlacementGetResultPosition( int bpID ): Returns the vector result position for given BP ID."	ds	1
00bbce28	bool kbBuildingPlacementStart( void ): Starts the placement of current building.	"bool kbBuildingPlacementStart( void ): Starts the placement of current building."	ds	1
00bbce98	bool kbBuildingPlacementSetMinimumValue( float minimumValue ): Sets the minimum acceptable value for evaluated spots in the BP.	"bool kbBuildingPlacementSetMinimumValue( float minimumValue ): Sets the minimum acceptable value for evaluated spots in the BP."	ds	1
00bbcf40	bool kbBuildingPlacementAddPositionInfluence( vector position, float value, float distance ): Adds the position influence for the current building placement.	"bool kbBuildingPlacementAddPositionInfluence( vector position, float value, float distance ): Adds the position influence for the current building placement."	ds	1
00bbd008	bool kbBuildingPlacementAddUnitInfluence( int typeID, float value, float distance, long kbResourceID ): Adds the unit influence for the current building placement.	"bool kbBuildingPlacementAddUnitInfluence( int typeID, float value, float distance, long kbResourceID ): Adds the unit influence for the current building placement."	ds	1
