00b9cfd0	const int cRGPCost=%d;	"const int cRGPCost=%d;"	ds	1
00b9cfe8	const int cRGPScript=%d;	"const int cRGPScript=%d;"	ds	1
00b9d028	const int cHCCardTypeTeam=%d;	"const int cHCCardTypeTeam=%d;"	ds	1
00b9d048	const int cHCCardTypeWagon=%d;	"const int cHCCardTypeWagon=%d;"	ds	1
00b9d068	const int cHCCardTypeMilitary=%d;	"const int cHCCardTypeMilitary=%d;"	ds	1
00b9d08c	const int cHCCardTypeEcon=%d;	"const int cHCCardTypeEcon=%d;"	ds	1
00b9d0c4	const int cPlayerRelationEnemyNotGaia=%d;	"const int cPlayerRelationEnemyNotGaia=%d;"	ds	1
00b9d0f0	const int cPlayerRelationAlly=%d;	"const int cPlayerRelationAlly=%d;"	ds	1
00b9d114	const int cPlayerRelationEnemy=%d;	"const int cPlayerRelationEnemy=%d;"	ds	1
00b9d138	const int cPlayerRelationSelf=%d;	"const int cPlayerRelationSelf=%d;"	ds	1
00b9d15c	const int cPlayerRelationAny=%d;	"const int cPlayerRelationAny=%d;"	ds	1
00b9d1a0	const int cAge%d=%d;	"const int cAge%d=%d;"	ds	1
00b9d1cc	const int cDifficultyExpert=%d;	"const int cDifficultyExpert=%d;"	ds	1
00b9d1ec	const int cDifficultyHard=%d;	"const int cDifficultyHard=%d;"	ds	1
00b9d20c	const int cDifficultyModerate=%d;	"const int cDifficultyModerate=%d;"	ds	1
00b9d230	const int cDifficultyEasy=%d;	"const int cDifficultyEasy=%d;"	ds	1
00b9d250	const int cDifficultySandbox=%d;	"const int cDifficultySandbox=%d;"	ds	1
00b9d340	const int cUnitStanceStandGround=%d;	"const int cUnitStanceStandGround=%d;"	ds	1
00b9d368	const int cUnitStancePassive=%d;	"const int cUnitStancePassive=%d;"	ds	1
00b9d38c	const int cUnitStanceDefensive=%d;	"const int cUnitStanceDefensive=%d;"	ds	1
00b9d3b0	const int cUnitStanceAggressive=%d;	"const int cUnitStanceAggressive=%d;"	ds	1
00b9d3e8	const string cRandomMapName="None";	"const string cRandomMapName=\"None\";"	ds	1
00b9d444	const int cMyTeam=%d;	"const int cMyTeam=%d;"	ds	1
00b9d45c	const int cMyCiv=%d;	"const int cMyCiv=%d;"	ds	1
00b9d474	const int cMyCulture=%d;	"const int cMyCulture=%d;"	ds	1
00b9d490	const int cMyID=%d;	"const int cMyID=%d;"	ds	1
00b9d4a4	const string cFilename="%S";	"const string cFilename=\"%S\";"	ds	1
00ba6514	const int cOpportunityTargetType%s=%d;	"const int cOpportunityTargetType%s=%d;"	ds	1
00ba655c	const int cOpportunityType%s=%d;	"const int cOpportunityType%s=%d;"	ds	1
00ba6598	const int cOpportunitySource%s=%d;	"const int cOpportunitySource%s=%d;"	ds	1
00bc48e4	const int cAICommPrompt%s=%d;	"const int cAICommPrompt%s=%d;"	ds	1
00bc4918	const int cPlayerChatResponseType%s=%d;	"const int cPlayerChatResponseType%s=%d;"	ds	1
00bc4960	const int cPlayerChatTargetStrategy%s=%d;	"const int cPlayerChatTargetStrategy%s=%d;"	ds	1
00bc49b4	const int cPlayerChatTargetType%s=%d;	"const int cPlayerChatTargetType%s=%d;"	ds	1
00bc49fc	const int cPlayerChatVerb%s=%d;	"const int cPlayerChatVerb%s=%d;"	ds	1
00bc60f4	const int cClusterEverywhere=%d;	"const int cClusterEverywhere=%d;"	ds	1
00bc6118	const int cClusterShallowWater=%d;	"const int cClusterShallowWater=%d;"	ds	1
00bc613c	const int cClusterWater=%d;	"const int cClusterWater=%d;"	ds	1
00bc6158	const int cClusterLand=%d;	"const int cClusterLand=%d;"	ds	1
00bc6174	const int cElevTurbulence=%d;	"const int cElevTurbulence=%d;"	ds	1
00bc6194	const int cElevFractalSum=%d;	"const int cElevFractalSum=%d;"	ds	1
00bc61b4	const int cElevNormal=%d;	"const int cElevNormal=%d;"	ds	1
00bc61d0	const int cMapResources=%d;	"const int cMapResources=%d;"	ds	1
00bc61ec	const int cMapSize=%d;	"const int cMapSize=%d;"	ds	1
00bc6204	const int cConnectEnemies=%d;	"const int cConnectEnemies=%d;"	ds	1
00bc6224	const int cConnectAllies=%d;	"const int cConnectAllies=%d;"	ds	1
00bc6244	const int cConnectPlayers=%d;	"const int cConnectPlayers=%d;"	ds	1
00bc6264	const int cConnectAreas=%d;	"const int cConnectAreas=%d;"	ds	1
00bc6280	const string cFilename="%s";	"const string cFilename=\"%s\";"	ds	1
00bc62a0	const int cNumberTeams=%d;	"const int cNumberTeams=%d;"	ds	1
00bc62bc	const int cNumberNonGaiaPlayers=%d;	"const int cNumberNonGaiaPlayers=%d;"	ds	1
00b9c0e8	const int cCulture%s=%d;	"const int cCulture%s=%d;"	ds	2
00b9c114	const int cCiv%s=%d;	"const int cCiv%s=%d;"	ds	2
00b9c318	const int cUnitStateAny=%d;	"const int cUnitStateAny=%d;"	ds	2
00b9c334	const int cUnitStateQueued=%d;	"const int cUnitStateQueued=%d;"	ds	2
00b9c354	const int cUnitStateDead=%d;	"const int cUnitStateDead=%d;"	ds	2
00b9c374	const int cUnitStateAlive=%d;	"const int cUnitStateAlive=%d;"	ds	2
00b9c394	const int cUnitStateBuilding=%d;	"const int cUnitStateBuilding=%d;"	ds	2
00b9c3b8	const int cUnitStateNone=%d;	"const int cUnitStateNone=%d;"	ds	2
00b9d28c	const int cGameModeDeathmatch=%d;	"const int cGameModeDeathmatch=%d;"	ds	2
00b9d2b0	const int cGameModeLightning=%d;	"const int cGameModeLightning=%d;"	ds	2
00b9d2d4	const int cGameModeConquest=%d;	"const int cGameModeConquest=%d;"	ds	2
00b9d2f4	const int cGameModeSupremacy=%d;	"const int cGameModeSupremacy=%d;"	ds	2
00b9d420	const string cRandomMapName="%s";	"const string cRandomMapName=\"%s\";"	ds	2
00b567f0	const vector cOriginVector=vector(0.0, 0.0, 0.0);	"const vector cOriginVector=vector(0.0, 0.0, 0.0);"	ds	2
00b56824	const vector cInvalidVector=vector(-1.0, -1.0, -1.0);	"const vector cInvalidVector=vector(-1.0, -1.0, -1.0);"	ds	2
00b9d4c4	const int cNumberPlayers=%d;	"const int cNumberPlayers=%d;"	ds	3
