00b55bc8	int xsArraySetFloat(int arrayID, int index, float value): Sets a value at the specified index in the requested array.	"int xsArraySetFloat(int arrayID, int index, float value): Sets a value at the specified index in the requested array."	ds	1
00b55c50	int xsArrayCreateFloat(int size, float defaultValue, string name): creates a sized and named float array, returning an arrayID.	"int xsArrayCreateFloat(int size, float defaultValue, string name): creates a sized and named float array, returning an arrayID."	ds	1
00b55ce8	int xsArrayGetInt(int arrayID, int index): Gets the value at the specified index in the requested array.	"int xsArrayGetInt(int arrayID, int index): Gets the value at the specified index in the requested array."	ds	1
00b55d68	int xsArraySetInt(int arrayID, int index, int value): Sets a value at the specified index in the requested array.	"int xsArraySetInt(int arrayID, int index, int value): Sets a value at the specified index in the requested array."	ds	1
00b55df0	int xsArrayCreateInt(int size, int defaultValue, string name): creates a sized and named integer array, returning an arrayID.	"int xsArrayCreateInt(int size, int defaultValue, string name): creates a sized and named integer array, returning an arrayID."	ds	1
00b55e88	float xsVectorNormalize( vector v): Returns the normalized version of the given vector.	"float xsVectorNormalize( vector v): Returns the normalized version of the given vector."	ds	1
00b55ef8	float xsVectorLength( vector v ): Returns the length of the given vector.	"float xsVectorLength( vector v ): Returns the length of the given vector."	ds	1
00b55f58	float xsVectorSet( float x, float y, float z ): Set the 3 components into a vector, returns the new vector.	"float xsVectorSet( float x, float y, float z ): Set the 3 components into a vector, returns the new vector."	ds	1
00b55fd0	float xsVectorSetZ( vector v, float z ): Set the z component of the given vector, returns the new vector.	"float xsVectorSetZ( vector v, float z ): Set the z component of the given vector, returns the new vector."	ds	1
00b56050	float xsVectorSetY( vector v, float y ): Set the y component of the given vector, returns the new vector.	"float xsVectorSetY( vector v, float y ): Set the y component of the given vector, returns the new vector."	ds	1
00b560d0	float xsVectorSetX( vector v, float x ): Set the x component of the given vector, returns the new vector.	"float xsVectorSetX( vector v, float x ): Set the x component of the given vector, returns the new vector."	ds	1
00b56150	float xsVectorGetZ( vector v ): Returns the z component of the given vector.	"float xsVectorGetZ( vector v ): Returns the z component of the given vector."	ds	1
00b561b0	float xsVectorGetY( vector v ): Returns the y component of the given vector.	"float xsVectorGetY( vector v ): Returns the y component of the given vector."	ds	1
00b56210	float xsVectorGetX( vector v ): Returns the x component of the given vector.	"float xsVectorGetX( vector v ): Returns the x component of the given vector."	ds	1
00b56270	void xsIsRuleGroupEnabled( string ruleGroupName ): Returns true if the rule group is enabled.	"void xsIsRuleGroupEnabled( string ruleGroupName ): Returns true if the rule group is enabled."	ds	1
00b562e8	void xsDisableRuleGroup( string ruleGroupName ): Disables all rules in the given rule group.	"void xsDisableRuleGroup( string ruleGroupName ): Disables all rules in the given rule group."	ds	1
00b56360	void xsEnableRuleGroup( string ruleGroupName ): Enables all rule in the given rule group.	"void xsEnableRuleGroup( string ruleGroupName ): Enables all rule in the given rule group."	ds	1
00b563d0	void xsSetRuleMaxIntervalSelf( int interval ): Sets the max interval of the current rule.	"void xsSetRuleMaxIntervalSelf( int interval ): Sets the max interval of the current rule."	ds	1
00b56448	void xsSetRuleMaxInterval( string ruleName, int interval ): Sets the max interval of the given rule.	"void xsSetRuleMaxInterval( string ruleName, int interval ): Sets the max interval of the given rule."	ds	1
00b564c8	void xsSetRuleMinIntervalSelf( int interval ): Sets the min interval of the current rule.	"void xsSetRuleMinIntervalSelf( int interval ): Sets the min interval of the current rule."	ds	1
00b56540	void xsSetRuleMinInterval( string ruleName, int interval ): Sets the min interval of the given rule.	"void xsSetRuleMinInterval( string ruleName, int interval ): Sets the min interval of the given rule."	ds	1
00b565c0	void xsSetRulePrioritySelf( int priority ): Sets the priority of the current rule.	"void xsSetRulePrioritySelf( int priority ): Sets the priority of the current rule."	ds	1
00b56630	void xsSetRulePriority( string ruleName, int priority ): Sets the priority of the given rule.	"void xsSetRulePriority( string ruleName, int priority ): Sets the priority of the given rule."	ds	1
00b566a8	bool xsIsRuleEnabled( string ruleName ): Returns true if the rule is enabled.	"bool xsIsRuleEnabled( string ruleName ): Returns true if the rule is enabled."	ds	1
00b56708	void xsEnableRule( string ruleName ): Enables the given rule.	"void xsEnableRule( string ruleName ): Enables the given rule."	ds	1
00b56758	void xsDisableSelf( void ): Disables the current rule.	"void xsDisableSelf( void ): Disables the current rule."	ds	1
00b567a0	void xsDisableRule( string ruleName ): Disables the given rule.	"void xsDisableRule( string ruleName ): Disables the given rule."	ds	1
